1,The Big Lebowski,03/06/1998,117,R,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",Standard
2,"O Brother, Where Art Thou?",12/22/2000,107,PG-13,"In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them.",Standard
3,Se7en,09/22/1995,127,R,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",Standard
4,The Social Network,10/01/2010,120,PG-13,"As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea, and by the co-founder who was later squeezed out of the business.",Standard
5,Memento,09/05/2000,113,R,A man with short-term memory loss attempts to track down his wife's murderer.,Standard
6,Batman Begins,06/15/2005,140,PG-13,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",Standard
7,The Dark Knight,07/18/2008,153,PG-13,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Standard
8,The Dark Knight Rises,07/20/2012,164,PG-13,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",Standard
9,The 40-Year-Old Virgin,08/19/2005,116,R,"Goaded by his buddies, a nerdy guy who's never ""done the deed"" only finds the pressure mounting when he meets a single mother.",Standard
10,Knocked Up,06/01/2007,129,R,"For fun-loving party animal Ben Stone, the last thing he ever expected was for his one-night stand to show up on his doorstep eight weeks later to tell him she's pregnant with his child.",Standard
11,Full Metal Jacket,06/26/1987,116,R,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Standard
12,The Shining,05/23/1980,146,R,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",Standard
13,Superbad,08/17/2007,113,R,Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.,Standard
14,Pineapple Express,08/06/2008,111,R,A process server and his marijuana dealer wind up on the run from hitmen and a corrupt police officer after he witnesses his dealer's boss murder a competitor while trying to serve papers on him.,Standard
15,This Is the End,06/14/2013,107,R,"Six Los Angeles celebrities are stuck in James Franco's house after a series of devastating events just destroyed the city. Inside, the group not only have to face the apocalypse, but themselves.",Standard
16,The Interview,12/24/2014,112,R,"Dave Skylark and his producer Aaron Rapaport run the celebrity tabloid show ""Skylark Tonight"". When they land an interview with a surprise fan, North Korean dictator Jong-Un Kim, they are recruited by the CIA to assassinate him.",Standard
17,Sausage Party,08/12/2016,89,R,A sausage strives to discover the truth about his existence.,Standard
18,Anchorman: The Legend of Ron Burgundy,07/09/2004,94,R,"Ron Burgundy is San Diego's top-rated newsman in the male-dominated broadcasting of the 1970s, but that's all about to change for Ron and his cronies when an ambitious woman is hired as a new anchor.",Standard
19,Talladega Nights: The Ballad of Ricky Bobby,08/04/2006,108,PG-13,"Number one NASCAR driver Ricky Bobby stays atop the heap thanks to a pact with his best friend and teammate, Cal Naughton, Jr. But when a French Formula One driver, makes his way up the ladder, Ricky Bobby's talent and devotion are put to the test.",Standard
20,Step Brothers,07/25/2008,98,R,Two aimless middle-aged losers still living at home are forced against their will to become roommates when their parents marry.,Standard
21,The Other Guys,08/06/2010,107,PG-13,"Two mismatched New York City detectives seize an opportunity to step up like the city's top cops, whom they idolize, only things don't quite go as planned.",Standard
22,Old School,02/21/2003,88,R,Three friends attempt to recapture their glory days by opening up a fraternity near their alma mater.,Standard
23,The Hangover,06/05/2009,100,R,"Three buddies wake up from a bachelor party in Las Vegas, with no memory of the previous night and the bachelor missing. They make their way around the city in order to find their friend before his wedding.",Standard
24,Due Date,11/05/2010,95,R,High-strung father-to-be Peter Highman is forced to hitch a ride with aspiring actor Ethan Tremblay on a road trip in order to make it to his child's birth on time.,Standard
25,The Hangover Part II,05/26/2011,102,R,"Two years after the bachelor party in Las Vegas, Phil, Stu, Alan, and Doug jet to Thailand for Stu's wedding. Stu's plan for a subdued pre-wedding brunch, however, goes seriously awry.",Standard
26,The Hangover Part III,05/23/2013,100,R,"When one of their own is kidnapped by an angry gangster, the Wolf Pack must track down Mr. Chow, who has escaped from prison and is on the run.",Standard
27,Indiana Jones and the Raiders of the Lost Ark,06/12/1981,115,PG,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers. ",Standard
28,Indiana Jones and the Temple of Doom,05/23/1984,118,PG,"In 1935, Indiana Jones arrives in India, still part of the British Empire, and is asked to find a mystical stone. He then stumbles upon a secret cult committing enslavement and human sacrifices in the catacombs of an ancient palace. ",Standard
29,Indiana Jones and the Last Crusade,05/24/1989,127,PG-13,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers. ",Standard
30,Indiana Jones and the Kingdom of the Crystal Skull,06/22/2008,122,PG-13,"In 1957, archaeologist and adventurer Dr. Henry ""Indiana"" Jones, Jr. is called back into action and becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls. ",Standard
31,Reservoir Dogs,10/09/1992,99,R,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Standard
32,Pulp Fiction,10/14/1994,154,R,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption. ",Standard
33,Kill Bill: Volume 2,04/16/2004,137,R,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",Standard
34,Inglorious Basterds,08/21/2009,153,R,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Standard
35,Django Unchained,12/25/2012,165,R,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",Standard
36,The Hateful Eight,12/30/2015,168,R,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",Standard
37,Harry Potter and the Sorcerer’s Stone,11/16/2001,152,PG,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",Standard
38,Harry Potter and the Chamber of Secrets,11/15/2002,161,PG,An ancient prophecy seems to be coming true when a mysterious presence begins stalking the corridors of a school of magic and leaving its victims paralyzed.,Standard
39,Harry Potter and the Order of the Phoenix,07/11/2007,138,PG-13,"With their warning about Lord Voldemort's return scoffed at, Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts.",Standard
40,Horrible Bosses,07/08/2011,98,R,Three friends conspire to murder their awful bosses when they realize they are standing in the way of their happiness.,Standard
41,Horrible Bosses 2,11/26/2014,108,R,"Dale, Kurt and Nick decide to start their own business but things don't go as planned because of a slick investor, prompting the trio to pull off a harebrained and misguided kidnapping scheme.",Standard
42,We’re the Millers,08/07/2013,110,R,A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.,Standard
43,The Shawshank Redemption,09/23/1994,142,R,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Standard
44,The Green Mile,12/10/1999,189,R,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",Standard
45,Home Alone,11/16/1990,103,PG,An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.,Standard
46,Home Alone 2,11/20/1992,120,PG,"One year after Kevin McCallister was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself stranded in New York City - and the same criminals are not far behind.",Standard
47,Elf,11/07/2003,97,PG,"Buddy, a human, is raised amongst elves at the North Pole. When he discovers that he is not an elf, he travels to New York to search for his biological father.",Standard
48,21,03/28/2008,123,PG-13,"""21"" is the fact-based story about six MIT students who were trained to become experts in card counting and subsequently took Vegas casinos for millions in winnings.",Standard
49,Cedar Rapids,02/11/2011,87,R,"Tim Lippe has no idea what he's in for when he's sent to Cedar Rapids, Iowa to represent his company at an annual insurance convention, where he soon finds himself under the ""guidance"" of three convention veterans.",Standard
50,Disturbia,04/13/2007,105,PG-13,A teen living under house arrest becomes convinced his neighbor is a serial killer.,Standard
51,Transformers,07/27/2007,144,PG-13,"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager.",Standard
52,Wayne’s World,02/14/1992,94,PG-13,Two slacker friends try to promote their public-access cable show.,Standard
53,Wayne’s World 2,12/10/1993,95,PG-13,The inseparable duo try to organize a rock concert while Wayne must fend off a record producer who has an eye for his girlfriend.,Standard
54,Ted,06/29/2012,106,R,"John Bennett, a man whose childhood wish of bringing his teddy bear to life came true, now must decide between keeping the relationship with the bear, Ted or his girlfriend, Lori.",Standard
55,A Million Ways to Die in the West,05/30/2014,116,R,"As a cowardly farmer begins to fall for the mysterious new woman in town, he must put his newly found courage to the test when her husband, a notorious gun-slinger, announces his arrival.",Standard
56,Ted 2,06/26/2015,115,R,"Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he's a person in a court of law.",Standard
57,Dodgeball: A True Underdog Story,06/18/2004,92,PG-13,A group of misfits enter a Las Vegas dodgeball tournament in order to save their cherished local gym from the onslaught of a corporate health fitness chain.,Standard
58,American Pie,07/09/1999,95,R,Four teenage boys enter a pact to lose their virginity by prom night.,Standard
59,Dinner for Schmucks,07/30/2010,114,PG-13,"When he finds out that his work superiors host a dinner celebrating the idiocy of their guests, a rising executive questions it when he's invited, just as he befriends a man who would be the perfect guest.",Standard
60,Four Christmases,11/26/2008,88,PG-13,A couple struggles to visit all four of their divorced parents on Christmas.,Standard
61,Hot Rod,08/03/2007,88,PG-13,Self-proclaimed stuntman Rod Kimble is preparing for the jump of his life - to clear fifteen buses to raise money for his abusive stepfather Frank's life-saving heart operation.,Standard
62,The Lord of the Rings: The Fellowship of the Ring,12/19/2001,178,PG-13,A meek Hobbit from the Shire and the eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Standard
63,The Lord of the Rings: The Two Towers,12/18/2002,179,PG-13,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Standard
64,The Lord of the Rings: The Return of the King,12/17/2003,201,PG-13,Gandalf and Aragorn lead the World of Men against Sauron’s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Standard
65,National Lampoon’s Vacation,07/29/1983,98,R,The Griswold family’s cross-country drive to the Walley World theme park proves to be much more arduous than they ever anticipated.,Standard
66,National Lampoon’s Christmas Vacation,12/01/1989,97,PG-13,The Griswold family’s plans for a big family Christmas predictably turn into a big disaster.,Standard
67,Observe and Report,04/10/2009,86,R,"Bi-polar mall security guard Ronnie Barnhardt is called into action to stop a flasher from turning shopper's paradise into his personal peep show. But when Barnhardt can't bring the culprit to justice, a surly police detective is recruited to close the case.",Standard
68,Project X,03/02/2012,88,R,"3 high school seniors throw a birthday party to make a name for themselves. As the night progresses, things spiral out of control as word of the party spreads.",Standard
69,School of Rock,10/03/2003,109,PG-13,"After being kicked out of his rock band, Dewey Finn becomes a substitute teacher of an uptight elementary private school, only to try and turn his class into a rock band.",Standard
70,Big Daddy,06/25/1999,93,PG-13,"A lazy law school grad adopts a kid to impress his girlfriend, but everything doesn't go as planned and he becomes the unlikely foster father.",Standard
71,50 First Dates,02/13/2004,99,PG-13,Henry Roth is a man afraid of commitment until he meets the beautiful Lucy. They hit it off and Henry think he's finally found the girl of his dreams until discovering she has short-term memory loss and forgets him the next day.,Standard
72,I Now Pronounce You Chuck & Larry,07/20/2007,115,PG-13,"Two straight, single Brooklyn firefighters pretend to be a gay couple in order to receive domestic partner benefits.",Standard
73,Grown Ups,06/25/2010,102,PG-13,"After their high school basketball coach passes away, five good friends and former teammates reunite for a Fourth of July holiday weekend.",Standard
74,Grown Ups 2,07/12/2013,101,PG-13,"After moving his family back to his hometown to be with his friends and their kids, Lenny finds out that between old bullies, new bullies, schizo bus drivers, drunk cops on skis, and four hundred costumed party crashers sometimes crazy follows you.",Standard
75,Get Shorty,10/20/1995,105,R,"A mobster travels to Hollywood to collect a debt, and discovers that the movie business is much the same as his current job.",Standard
76,Lost in Translation,10/03/2003,102,R,A faded movie star and a neglected young woman form an unlikely bond after crossing paths in Tokyo.,Standard
77,Weekend at Bernie’s,07/05/1989,97,PG-13,"Two losers try to pretend that their murdered employer is really alive, leading the hitman to attempt to track him down to finish him off.",Standard
78,Lethal Weapon,03/06/1987,109,R,Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.,Standard
79,Lethal Weapon 2,07/07/1989,114,R,Riggs and Murtaugh are on the trail of South African diplomats who are using their immunity to engage in criminal activities.,Standard
80,Lethal Weapon 3,05/15/1992,118,R,Martin Riggs and Roger Murtaugh pursue a former LAPD officer who uses his knowledge of police procedure and policies to steal and sell confiscated guns and ammunition to local street gangs.,Standard
81,Sling Blade,03/14/1997,135,R,"Karl Childers, a simple man hospitalized since his childhood murder of his mother and her lover, is released to start a new life in a small town.",Standard
82,Zoolander,09/28/2001,90,PG-13,"At the end of his career, a clueless fashion model is brainwashed to kill the Prime Minister of Malaysia.",Standard
83,Stand By Me,08/22/1986,89,R,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.",Standard
84,When Harry Met Sally…,07/21/1989,95,R,"Harry and Sally have known each other for years, and are very good friends, but they fear sex would ruin the friendship.",Standard
85,Wild Hogs,03/02/2007,100,PG-13,"A group of suburban biker wannabes looking for adventure hit the open road, but get more than they bargained for when they encounter a New Mexico gang called the Del Fuegos.",Standard
86,Goodfellas,09/21/1990,146,R,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",Standard
87,The Departed,10/06/2006,151,R,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Standard
88,Cheaper by the Dozen,12/25/2003,98,PG,"With his wife doing a book tour, a father of twelve must handle a new job and his unstable brood.",Standard
89,A Bug’s Life,11/25/1998,95,G,"A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",Standard
90,Captain Phillips,10/11/2013,134,PG-13,"The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.",Standard
91,Fast Times at Ridgemont High,08/13/1982,90,R,"A group of Southern California high school students are enjoying their most important subjects: sex, drugs, and rock n' roll.",Standard
92,Groundhog Day,02/12/1993,101,PG,A weatherman finds himself inexplicably living the same day over and over again.,Standard
93,How to Train Your Dragon,03/26/2010,98,PG,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",Standard
94,Dances with Wolves,11/21/1990,181,PG-13,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, befriends wolves and Indians, making him an intolerable aberration in the military.",Standard
95,Michael Clayton,10/12/2007,119,R,"A law firm brings in its ""fixer"" to remedy the situation after a lawyer has a breakdown while representing a chemical company that he knows is guilty in a multibillion-dollar class action suit.",Standard
96,Rocky,12/03/1976,120,PG,A small-time boxer gets a supremely rare chance to fight a heavyweight champion in a bout in which he strives to go the distance for his self-respect.,Standard
97,Rocky II,06/15/1979,119,PG,"Rocky struggles in family life after his bout with Apollo Creed, while the embarrassed champ insistently goads him to accept a challenge for a rematch.",Standard
98,Vacation,07/29/2015,99,R,"Rusty Griswold takes his own family on a road trip to ""Walley World"" in order to spice things up with his wife and reconnect with his sons.",Standard
99,21 Jump Street,03/16/2012,109,R,A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.,Standard
100,22 Jump Street,06/13/2014,112,R,"After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college.",Standard
101,Bushwhacked,08/04/1995,90,PG,"On the run from authorities, a sleazy courier poses as a Scout leader on a camping trip. But he has no idea what he's in for when he must actually take charge of a group of kids.",Standard
102,Big Momma’s House,06/02/2000,99,PG-13,"In order to protect a beautiful woman and her son from a robber, a male FBI agent disguises himself as a large grandmother.",Standard
103,Fletch,05/31/1985,98,PG,"Irwin M. ""Fletch"" Fletcher is a newspaper reporter being offered a large sum to off a cancerous millionaire, but is on the run, risking his job and finding clues when it's clear the man is healthy.",Standard
104,Jackass Number Two,09/22/2006,92,R,"Chris Pontius, Johnny Knoxville, Steve-O, Bam Margera, and the whole crew return to the screen to raise the stakes higher than ever before.",Standard
105,Bad Grandpa,10/25/2013,92,R,"86-year-old Irving Zisman takes a trip from Nebraska to North Carolina to take his 8 year-old grandson, Billy, back to his real father.",Standard
106,Halloween,10/27/1978,91,R,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",Standard
107,Halloween II,10/30/1981,92,R,"While Sheriff Brackett and Dr. Loomis hunt for Michael Myers, a traumatized Laurie is rushed to hospital, and the serial killer is not far behind her.",Standard
108,Inception,07/16/2010,148,PG-13,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,Standard
109,Mr. Woodcock,09/14/2007,87,PG-13,"Taken aback by his mother's wedding announcement, a young man returns home in an effort to stop her from marrying his old high school gym teacher, a man who made middle school hell for generations of students.",Standard
110,Paul Blart: Mall Cop,01/16/2009,91,PG,"When a shopping mall is taken over by a gang of organized crooks, it's up to a mild-mannered security guard to save the day.",Standard
111,Major League,04/07/1989,107,R,"The new owner of the Cleveland Indians puts together a purposely horrible team so they'll lose and she can move the team. But when the plot is uncovered, they start winning just to spite her.",Standard
112,Days of Thunder,06/27/1990,107,PG-13,A young hot-shot stock car driver gets his chance to compete at the top level.,Standard
113,Cop Out,02/26/2010,107,R,"Jimmy's rare baseball card is robbed. Since it's his only hope to pay for his daughter's upcoming wedding, he recruits his cop partner Paul to track down the robber, a memorabilia-obsessed gangster.",Standard
114,The Blind Side,11/20/2009,129,PG-13,"The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.",Standard
115,Little Giants,10/14/1994,107,PG,"Misfits form their own opposing team to an elite peewee football team, coached by the elite team coach's brother.",Standard
116,The Perks of Being a Wallflower,10/12/2012,103,PG-13,An introvert freshman is taken under the wings of two seniors who welcome him to the real world.,Standard
117,Meet the Parents,10/06/2000,108,PG-13,"Male nurse Greg Focker meets his girlfriend's parents before proposing, but her suspicious father is every date's worst nightmare.",Standard
118,Meet the Fockers,12/22/2004,115,PG-13,All hell breaks loose when the Byrnes family meets the Focker family for the first time.,Standard
119,The Watch,07/27/2012,102,R,Four men who form a neighborhood watch group as a way to get out of their day-to-day family routines find themselves defending the Earth from an alien invasion.,Standard
120,Couples Retreat,10/09/2009,113,PG-13,"A comedy centered around four couples who settle into a tropical-island resort for a vacation. While one of the couples is there to work on the marriage, the others fail to realize that participation in the resort's therapy sessions is not optional.",Standard
121,National Security,01/17/2003,88,PG-13,Two mismatched security guards are thrown together to bust a smuggling operation.,Standard
122,Secondhand Lions,09/19/2003,109,PG,"A coming-of-age story about a shy, young boy sent by his irresponsible mother to spend the summer with his wealthy, eccentric uncles in Texas.",Standard
123,Revenge of the Nerds,08/10/1984,90,R,"At Adams College, a group of bullied outcasts and misfits resolve to fight back for their peace and self-respect.",Standard
124,Moneyball,09/23/2011,133,PG-13,Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,Standard
125,Night at the Museum: Battle of the Smithsonian,05/22/2009,105,PG,"Security guard Larry Daley infiltrates the Smithsonian Institution in order to rescue Jedediah and Octavius, who have been shipped to the museum by mistake.",Standard
126,Night at the Museum: Secret of the Tomb,12/19/2014,98,PG,"Larry spans the globe, uniting favorite and new characters while embarking on an epic quest to save the magic before it is gone forever.",Standard
127,Shallow Hal,11/09/2001,114,PG-13,A shallow man falls in love with a 300-pound woman because of her inner beauty.,Standard
128,Spider-Man,05/03/2002,121,PG-13,"When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.",Standard
129,Spider-Man 2,06/30/2004,127,PG-13,Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius.,Standard
130,Spider-Man 3,05/04/2007,139,PG-13,"A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.",Standard
131,Die Hard,07/20/1988,132,R,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,Standard
132,Die Hard 2,07/03/1990,124,R,"John McClane attempts to avert disaster as rogue military operatives seize control of Dulles International Airport in Washington, D.C.",Standard
133,Die Hard with a Vengeance,05/19/1995,128,R,"John McClane and a Harlem store owner are targeted by German terrorist Simon in New York City, where he plans to rob the Federal Reserve Building.",Standard
134,Live Free or Die Hard,06/27/2007,128,PG-13,John McClane and a young hacker join forces to take down master cyber-terrorist Thomas Gabriel in Washington D.C.,Standard
135,Are We There Yet?,01/21/2005,95,PG,"To impress a foxy divorcee, ladies' man Nick offers to take her kids on an extended road trip, unaware of the torture he's in for.",Standard
136,Gravity,10/04/2013,91,PG-13,Two astronauts work together to survive after an accident leaves them stranded in space.,Standard
137,National Treasure: Book of Secrets,12/21/2007,124,PG,Benjamin Gates must follow a clue left in John Wilkes Booth's diary to prove his ancestor's innocence in the assassination of Abraham Lincoln.,Standard
138,Porky’s,03/19/1982,94,R,"In 1954, a group of Florida high-school guys try to help their buddy lose his virginity, which leads them to seek revenge on a sleazy nightclub owner and his redneck sheriff brother for harassing them.",Standard
139,Semi-Pro,02/29/2008,91,R,"Jackie Moon, the owner-coach-player of the American Basketball Association's Flint Michigan Tropics, rallies his teammates to make their NBA dreams come true.",Standard
140,Stranger Than Fiction,11/10/2006,113,PG-13,"I.R.S. auditor Harold Crick suddenly finds himself the subject of narration only he can hear: narration that begins to affect his entire life, from his work, to his love-interest, to his death.",Standard
141,The Goonies,06/07/1985,114,PG,A group of young misfits called The Goonies discover an ancient map and set out on an adventure to find a legendary pirate's long-lost treasure.,Standard
142,A Fistful of Dollars,09/12/1964,99,R,"A wandering gunfighter plays two rival families against each other in a town torn apart by greed, pride, and revenge.",Standard
143,For a Few Dollars More,12/30/1965,132,R,Two bounty hunters with the same intentions team up to track down a Western outlaw.,Standard
144,"The Good, the Bad, and the Ugly",12/23/1966,178,R,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Standard
